time,vehicle_id,x,y
3364,1447,86.07,1.6
3366,1414,-41.11,4.8
3368,1426,-67.82,1.6
3369,1466,494.9,4.8
3370,1466,493.21,4.8
3370,1414,-92.02,4.8
3372,1466,484.82,4.8
3372,1426,-119.86,1.6
3374,1414,-143.03,4.8
3374,1426,-146.01,1.6
3378,1414,-192.5,4.8
3379,1426,-212.64,1.6
3380,1466,411.75,4.8
3380,1426,-225.77,1.6
3381,1466,401.47,4.8
3382,1414,-243.33,4.8
3384,1466,371.89,4.8
3387,1426,-317.01,1.6
3389,1414,-333.23,4.8
3390,1447,-203.29,4.8
3390,1474,483.62,4.8
3391,1414,-358.67,4.8
3393,1414,-384.07,4.8
3393,1466,283.44,4.8
3394,1466,273.18,4.8
3394,1414,-396.94,4.8
3396,1426,-435.15,1.6
3396,1474,421.77,4.8
3398,1426,-461.92,1.6
3398,1414,-447.13,4.8
3399,1447,-304.73,4.8
3399,1474,387.93,4.8
3399,1466,223.04,4.8
3402,1466,194.49,4.8
3403,1447,-348.26,4.8
3405,1466,165.62,4.8
3410,1474,262.93,4.8
3411,1474,251.68,4.8
3414,1474,218.41,4.8
3415,1474,207.13,4.8
3416,1474,195.73,4.8
3416,1466,58.69,4.8
3417,1466,49.53,4.8
3419,1474,161.21,4.8
3422,1466,12.46,4.8
3424,1474,105.15,4.8
3425,1474,94.3,4.8
3427,1474,71.35,4.8
3428,1474,60.51,4.8
3431,1466,11.4,4.8
3431,1493,494.9,4.8
3432,1474,18.62,1.6
3434,1466,11.4,4.8
3438,1466,11.4,4.8
3439,1466,11.4,4.8
3440,1493,415.57,4.8
3442,1466,11.4,4.8
3442,1493,390.64,4.8
3443,1493,378.09,4.8
3443,1466,11.4,4.8
3443,1474,11.4,1.6
3445,1474,11.4,1.6
3448,1493,315.1,4.8
3449,1466,11.4,4.8
3450,1474,11.4,1.6
3452,1474,11.4,1.6
3453,1466,11.4,4.8
3453,1493,250.7,4.8
3455,1466,11.4,4.8
3456,1474,11.4,1.6
3456,1466,11.4,4.8
3458,1474,11.4,1.6
3460,1474,11.4,1.6
3460,1466,11.4,4.8
3462,1506,492.81,4.8
3462,1493,137.75,4.8
3463,1506,488.27,4.8
3463,1493,124.71,4.8
3463,1474,11.4,1.6
3464,1474,11.4,1.6
3466,1466,4.59,4.8
3467,1493,73.84,4.8
3468,1493,61.37,4.8
3469,1493,48.4,4.8
3469,1474,-19.73,1.6
3470,1510,494.9,4.8
3472,1510,488.2,4.8
3472,1466,-51.9,4.8
3473,1506,364.52,4.8
3473,1510,481.61,4.8
3474,1493,-14.61,4.8
3474,1510,472.51,4.8
3474,1466,-71.63,4.8
3475,1466,-81.46,4.8
3477,1506,308.97,4.8
3477,1474,-111.3,1.6
3477,1466,-100.66,4.8
3479,1474,-134.39,4.8
3479,1493,-78.21,4.8
3480,1506,267.6,4.8
3480,1466,-128.43,4.8
3481,1493,-102.52,4.8
3482,1506,240.42,4.8
3482,1466,-147.9,4.8
3483,1466,-158.32,4.8
3483,1506,226.73,4.8
3484,1466,-167.77,4.8
3484,1493,-141.04,4.8
3485,1493,-152.73,4.8
3485,1474,-203,4.8
3486,1466,-187.22,4.8
3487,1466,-196.95,4.8
3487,1510,300.94,4.8
3488,1474,-237.8,4.8
3488,1510,287.78,4.8
3488,1493,-189.26,1.6
3489,1466,-216.03,4.8
3489,1510,274.51,4.8
3490,1474,-260.78,4.8
3491,1506,114.98,4.8
3491,1493,-227.96,1.6
3492,1510,233.11,4.8
3493,1466,-255.37,4.8
3494,1506,74.35,4.8
3497,1510,165.32,4.8
3500,1474,-373.96,4.8
3500,1493,-340.53,1.6
3503,1466,-353.29,4.8
3504,1493,-390.59,1.6
3505,1466,-372.85,4.8
3506,1474,-444.12,4.8
3506,1506,11.4,4.8
3507,1493,-428.11,1.6
3508,1493,-440.64,1.6
3508,1466,-401.16,4.8
3508,1506,11.4,4.8
3511,1526,475.16,4.8
3512,1466,-440.4,4.8
3513,1466,-449.64,4.8
3516,1466,-478.43,4.8
3517,1506,11.4,4.8
3517,1526,403.19,4.8
3518,1510,18.9,4.8
3518,1506,11.4,4.8
3519,1506,11.4,4.8
3521,1526,354.95,4.8
3521,1510,18.9,4.8
3521,1506,11.4,4.8
3525,1506,11.4,4.8
3525,1534,494.9,4.8
3526,1534,493.42,4.8
3527,1510,18.9,4.8
3527,1526,281.49,4.8
3527,1534,489.68,4.8
3528,1506,11.4,4.8
3528,1534,483.55,4.8
3529,1506,11.4,4.8
3531,1506,11.4,4.8
3531,1534,455.02,4.8
3531,1526,232.32,4.8
3532,1506,11.4,4.8
3533,1526,208.32,4.8
3534,1510,18.9,4.8
3535,1534,403.02,4.8
3535,1526,184.47,4.8
3537,1510,18.9,4.8
3541,1534,328.44,4.8
3544,1506,11.4,4.8
3544,1526,74.77,4.8
3545,1510,18.9,4.8
3547,1510,18.9,4.8
3547,1506,11.4,4.8
3548,1510,18.9,4.8
3550,1534,213.22,4.8
3550,1526,26.51,4.8
3553,1510,18.9,4.8
3554,1534,162.91,4.8
3555,1534,150.26,4.8
3555,1526,26.4,4.8
3556,1534,137.69,4.8
3557,1526,26.4,4.8
3558,1526,26.4,4.8
3559,1510,18.9,4.8
3560,1506,11.4,4.8
3561,1534,74.46,4.8
3563,1534,50.98,1.6
3564,1510,18.9,4.8
3565,1510,18.9,4.8
3566,1526,26.4,4.8
3568,1510,18.9,4.8
3569,1506,11.4,4.8
3570,1506,8.94,4.8
3572,1506,-2.41,4.8
3573,1526,21.72,4.8
3574,1510,0.44,4.8
3575,1506,-32.62,4.8
3576,1510,-18.87,4.8
3577,1506,-60.02,4.8
3580,1534,-47.85,1.6
3582,1534,-72.9,1.6
3584,1526,-94.12,4.8
3584,1506,-158.9,4.8
3584,1510,-124.23,4.8
3585,1510,-137,4.8
3586,1506,-187.87,4.8
3586,1526,-119.3,4.8
3587,1506,-201.93,4.8
3588,1526,-143.86,4.8
3588,1506,-215.56,4.8
3589,1526,-155.54,4.8
3590,1534,-175.01,1.6
3590,1526,-168.02,4.8
3593,1526,-204.45,4.8
3593,1534,-213.36,1.6
3594,1510,-258.43,4.8
3595,1534,-239.19,1.6
3596,1526,-241.19,4.8
3599,1506,-372.16,4.8
